Gmt time,Open,High,Low,Close,Volume
01.08.2017 00:00:00.000,1.18207,1.18389,1.17852,1.18109,226683.6406
02.08.2017 00:00:00.000,1.18113,1.19100,1.17937,1.18514,233360.75
03.08.2017 00:00:00.000,1.18514,1.18930,1.18305,1.18822,221491.5781
04.08.2017 00:00:00.000,1.18822,1.18891,1.17281,1.17730,215736.9531
05.08.2017 00:00:00.000,1.17730,1.17730,1.17730,1.17730,0
06.08.2017 00:00:00.000,1.17734,1.17929,1.17706,1.17769,14147.6699
07.08.2017 00:00:00.000,1.17769,1.18140,1.17766,1.17995,182387.6875
08.08.2017 00:00:00.000,1.17995,1.18238,1.17151,1.17540,209521.6563
09.08.2017 00:00:00.000,1.17540,1.17699,1.16891,1.17631,272394.625
10.08.2017 00:00:00.000,1.17631,1.17851,1.17041,1.17700,226661.125
11.08.2017 00:00:00.000,1.17700,1.18472,1.17485,1.18199,210383.6875
12.08.2017 00:00:00.000,1.18199,1.18199,1.18199,1.18199,0
13.08.2017 00:00:00.000,1.18200,1.18275,1.18180,1.18252,9096.8896
14.08.2017 00:00:00.000,1.18251,1.18382,1.17682,1.17755,206699.6094
15.08.2017 00:00:00.000,1.17757,1.17928,1.16872,1.17403,215642.3125
16.08.2017 00:00:00.000,1.17403,1.17793,1.16816,1.17737,252333.5625
17.08.2017 00:00:00.000,1.17737,1.17899,1.16622,1.17156,250161.1563
18.08.2017 00:00:00.000,1.17156,1.17743,1.17102,1.17591,222360.3125
19.08.2017 00:00:00.000,1.17591,1.17591,1.17591,1.17591,0
20.08.2017 00:00:00.000,1.17578,1.17609,1.17500,1.17562,6801.3799
21.08.2017 00:00:00.000,1.17561,1.18280,1.17311,1.18112,181794.7813
22.08.2017 00:00:00.000,1.18112,1.18241,1.17451,1.17615,195984.7969
23.08.2017 00:00:00.000,1.17617,1.18232,1.17403,1.18155,200061.1719
24.08.2017 00:00:00.000,1.18154,1.18169,1.17841,1.17977,223049.6719
25.08.2017 00:00:00.000,1.17976,1.19414,1.17733,1.19219,222870.9375
26.08.2017 00:00:00.000,1.19219,1.19219,1.19219,1.19219,0
27.08.2017 00:00:00.000,1.19431,1.19595,1.19403,1.19511,14828.8301
28.08.2017 00:00:00.000,1.19511,1.19857,1.19168,1.19638,208933.9844
29.08.2017 00:00:00.000,1.19640,1.20701,1.19465,1.19697,281300.8438
30.08.2017 00:00:00.000,1.19697,1.19843,1.18804,1.18906,247062.7656
31.08.2017 00:00:00.000,1.18906,1.19229,1.18231,1.19092,253635.2188
01.09.2017 00:00:00.000,1.19090,1.19798,1.18499,1.18597,221325.1563
02.09.2017 00:00:00.000,1.18597,1.18597,1.18597,1.18597,0
03.09.2017 00:00:00.000,1.18815,1.18859,1.18738,1.18818,12465.0498
04.09.2017 00:00:00.000,1.18818,1.19218,1.18776,1.18928,182153.9688
05.09.2017 00:00:00.000,1.18928,1.19406,1.18682,1.19236,252912.5625
06.09.2017 00:00:00.000,1.19235,1.19499,1.19028,1.19264,239993.5313
07.09.2017 00:00:00.000,1.19263,1.20592,1.19140,1.20278,267627.125
08.09.2017 00:00:00.000,1.20277,1.20923,1.20146,1.20347,241975.2031
09.09.2017 00:00:00.000,1.20347,1.20347,1.20347,1.20347,0
10.09.2017 00:00:00.000,1.20138,1.20254,1.20112,1.20169,10294.3301
11.09.2017 00:00:00.000,1.20169,1.20295,1.19476,1.19577,220636.9219
12.09.2017 00:00:00.000,1.19577,1.19780,1.19262,1.19711,219421.0156
13.09.2017 00:00:00.000,1.19710,1.19947,1.18730,1.18879,219132.2969
14.09.2017 00:00:00.000,1.18879,1.19228,1.18380,1.19210,243548.375
15.09.2017 00:00:00.000,1.19211,1.19873,1.19011,1.19447,216911.0938
16.09.2017 00:00:00.000,1.19447,1.19447,1.19447,1.19447,0
17.09.2017 00:00:00.000,1.19196,1.19503,1.19174,1.19378,8915.3701
18.09.2017 00:00:00.000,1.19378,1.19692,1.19150,1.19600,219049.7969
19.09.2017 00:00:00.000,1.19598,1.20064,1.19536,1.19925,237453.125
20.09.2017 00:00:00.000,1.19924,1.20342,1.18613,1.18743,458076.375
21.09.2017 00:00:00.000,1.18742,1.19535,1.18656,1.19447,596993.0625
22.09.2017 00:00:00.000,1.19446,1.20044,1.19369,1.19466,225252.3594
23.09.2017 00:00:00.000,1.19466,1.19466,1.19466,1.19466,0
24.09.2017 00:00:00.000,1.18947,1.19268,1.18947,1.19267,13654.2598
25.09.2017 00:00:00.000,1.19266,1.19365,1.18319,1.18555,232912.9844
26.09.2017 00:00:00.000,1.18556,1.18615,1.17574,1.17838,234192.5781
27.09.2017 00:00:00.000,1.17838,1.17950,1.17171,1.17497,252950.9844
28.09.2017 00:00:00.000,1.17498,1.18040,1.17212,1.17812,250893.2344
29.09.2017 00:00:00.000,1.17813,1.18325,1.17726,1.18137,196230.2031
30.09.2017 00:00:00.000,1.18137,1.18137,1.18137,1.18137,0
01.10.2017 00:00:00.000,1.17886,1.18151,1.17886,1.18079,8763.9297
02.10.2017 00:00:00.000,1.18079,1.18079,1.17301,1.17315,218487.7969
03.10.2017 00:00:00.000,1.17319,1.17732,1.16961,1.17477,202565.5469
04.10.2017 00:00:00.000,1.17476,1.17877,1.17464,1.17566,210086.4375
05.10.2017 00:00:00.000,1.17565,1.17787,1.16990,1.17138,190971.3281
06.10.2017 00:00:00.000,1.17140,1.17387,1.16692,1.17299,213892.2031
07.10.2017 00:00:00.000,1.17299,1.17299,1.17299,1.17299,0
08.10.2017 00:00:00.000,1.17271,1.17435,1.17267,1.17424,9578.3701
09.10.2017 00:00:00.000,1.17422,1.17561,1.17195,1.17410,147124
10.10.2017 00:00:00.000,1.17410,1.18254,1.17405,1.18134,213520.0938
11.10.2017 00:00:00.000,1.18134,1.18690,1.17952,1.18641,216780.875
12.10.2017 00:00:00.000,1.18640,1.18797,1.18252,1.18309,202787.5313
13.10.2017 00:00:00.000,1.18309,1.18748,1.18053,1.18191,199617.875
14.10.2017 00:00:00.000,1.18191,1.18191,1.18191,1.18191,0
15.10.2017 00:00:00.000,1.18107,1.18178,1.18056,1.18145,7022.0698
16.10.2017 00:00:00.000,1.18147,1.18196,1.17805,1.17945,191054.1875
17.10.2017 00:00:00.000,1.17945,1.17949,1.17361,1.17711,198611.125
18.10.2017 00:00:00.000,1.17710,1.18053,1.17302,1.17942,199544.7813
19.10.2017 00:00:00.000,1.17943,1.18579,1.17679,1.18484,222417.5313
20.10.2017 00:00:00.000,1.18485,1.18579,1.17624,1.17817,208817.7031
21.10.2017 00:00:00.000,1.17817,1.17817,1.17817,1.17817,0
22.10.2017 00:00:00.000,1.17641,1.17743,1.17513,1.17546,13263.0596
23.10.2017 00:00:00.000,1.17552,1.17774,1.17250,1.17548,182440.8594
24.10.2017 00:00:00.000,1.17548,1.17927,1.17428,1.17600,192348.6875
25.10.2017 00:00:00.000,1.17599,1.18203,1.17530,1.18195,217868.6875
26.10.2017 00:00:00.000,1.18195,1.18367,1.16314,1.16377,222254.0938
27.10.2017 00:00:00.000,1.16377,1.16437,1.15741,1.16083,208479.6406
28.10.2017 00:00:00.000,1.16083,1.16083,1.16083,1.16083,0
29.10.2017 00:00:00.000,1.16067,1.16153,1.15937,1.16056,7551.2998
30.10.2017 00:00:00.000,1.16057,1.16579,1.15976,1.16512,191081.9063
31.10.2017 00:00:00.000,1.16513,1.16613,1.16248,1.16518,169713.25
01.11.2017 00:00:00.000,1.16518,1.16570,1.16064,1.16282,196258.1875
02.11.2017 00:00:00.000,1.16282,1.16873,1.16261,1.16586,222217.6563
03.11.2017 00:00:00.000,1.16588,1.16904,1.15991,1.16060,169342.2188
04.11.2017 00:00:00.000,1.16060,1.16060,1.16060,1.16060,0
05.11.2017 00:00:00.000,1.16155,1.16179,1.16038,1.16147,5818.3501
06.11.2017 00:00:00.000,1.16147,1.16240,1.15802,1.16113,184127.3438
07.11.2017 00:00:00.000,1.16113,1.16154,1.15539,1.16008,197382.7813
08.11.2017 00:00:00.000,1.16008,1.16111,1.15792,1.15950,168407.6406
09.11.2017 00:00:00.000,1.15950,1.16548,1.15856,1.16462,214302.625
10.11.2017 00:00:00.000,1.16464,1.16778,1.16227,1.16638,167773.7031
11.11.2017 00:00:00.000,1.16638,1.16638,1.16638,1.16638,0
12.11.2017 00:00:00.000,1.16572,1.16646,1.16558,1.16609,5708.48
13.11.2017 00:00:00.000,1.16609,1.16751,1.16373,1.16646,162501.75
14.11.2017 00:00:00.000,1.16646,1.18050,1.16625,1.17906,182637.5625
15.11.2017 00:00:00.000,1.17907,1.18604,1.17683,1.17826,213275.4531
16.11.2017 00:00:00.000,1.17826,1.18008,1.17569,1.17781,174470.7969
17.11.2017 00:00:00.000,1.17783,1.18217,1.17738,1.17879,189217.9375
18.11.2017 00:00:00.000,1.17879,1.17879,1.17879,1.17879,0
19.11.2017 00:00:00.000,1.17857,1.17970,1.17223,1.17344,16111.1699
20.11.2017 00:00:00.000,1.17344,1.18085,1.17249,1.17371,186928.3281
21.11.2017 00:00:00.000,1.17372,1.17577,1.17128,1.17416,184422.125
22.11.2017 00:00:00.000,1.17416,1.18269,1.17346,1.18146,185656.625
23.11.2017 00:00:00.000,1.18147,1.18559,1.18132,1.18503,148633.8594
24.11.2017 00:00:00.000,1.18504,1.19443,1.18367,1.19286,171776.5
25.11.2017 00:00:00.000,1.19286,1.19286,1.19286,1.19286,0
26.11.2017 00:00:00.000,1.19255,1.19360,1.19239,1.19274,5771.21
27.11.2017 00:00:00.000,1.19273,1.19611,1.18903,1.19041,194033.5625
28.11.2017 00:00:00.000,1.19040,1.19198,1.18271,1.18491,226569.0781
29.11.2017 00:00:00.000,1.18491,1.18827,1.18167,1.18520,207759.5781
30.11.2017 00:00:00.000,1.18519,1.19315,1.18090,1.18979,229024.9844
01.12.2017 00:00:00.000,1.18980,1.19403,1.18508,1.18942,258102.5469
02.12.2017 00:00:00.000,1.18942,1.18942,1.18942,1.18942,0
03.12.2017 00:00:00.000,1.18607,1.18751,1.18562,1.18565,9407.5801
04.12.2017 00:00:00.000,1.18565,1.18785,1.18291,1.18676,214967.2344
05.12.2017 00:00:00.000,1.18677,1.18766,1.18007,1.18304,212470.5
06.12.2017 00:00:00.000,1.18305,1.18480,1.17806,1.18039,210894.9531
07.12.2017 00:00:00.000,1.18040,1.18146,1.17713,1.17725,199774.0469
08.12.2017 00:00:00.000,1.17726,1.17744,1.17301,1.17720,197008.1094
09.12.2017 00:00:00.000,1.17720,1.17720,1.17720,1.17720,0
10.12.2017 00:00:00.000,1.17651,1.17718,1.17636,1.17675,5048.23
11.12.2017 00:00:00.000,1.17675,1.18117,1.17639,1.17762,191002.5156
12.12.2017 00:00:00.000,1.17762,1.17926,1.17174,1.17422,189870.125
13.12.2017 00:00:00.000,1.17423,1.18404,1.17294,1.18361,220791.0313
14.12.2017 00:00:00.000,1.18361,1.18625,1.17645,1.17745,241295.3281
15.12.2017 00:00:00.000,1.17745,1.18123,1.17488,1.17492,200470.3438
16.12.2017 00:00:00.000,1.17492,1.17492,1.17492,1.17492,0
17.12.2017 00:00:00.000,1.17441,1.17509,1.17377,1.17432,8501.2998
18.12.2017 00:00:00.000,1.17432,1.18342,1.17420,1.17837,199837.2031
19.12.2017 00:00:00.000,1.17837,1.18487,1.17764,1.18369,207806.6875
20.12.2017 00:00:00.000,1.18368,1.19017,1.18289,1.18776,198896.2188
21.12.2017 00:00:00.000,1.18776,1.18895,1.18493,1.18521,187995.5
22.12.2017 00:00:00.000,1.18521,1.18640,1.18169,1.18607,178403.75
23.12.2017 00:00:00.000,1.18607,1.18607,1.18607,1.18607,0
24.12.2017 00:00:00.000,1.18440,1.18515,1.18440,1.18505,198.1
25.12.2017 00:00:00.000,1.18505,1.18766,1.18429,1.18710,9768.0898
26.12.2017 00:00:00.000,1.18712,1.18787,1.18465,1.18571,105017.7578
27.12.2017 00:00:00.000,1.18570,1.19102,1.18550,1.19002,180147.875
28.12.2017 00:00:00.000,1.19001,1.19589,1.18970,1.19394,175111.2656
29.12.2017 00:00:00.000,1.19395,1.20254,1.19369,1.19985,171777.125
30.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
31.12.2017 00:00:00.000,1.19985,1.19985,1.19985,1.19985,0
01.01.2018 00:00:00.000,1.20102,1.20166,1.20007,1.20106,8573.2197
02.01.2018 00:00:00.000,1.20105,1.20811,1.20078,1.20614,197155.9063
03.01.2018 00:00:00.000,1.20614,1.20638,1.20011,1.20107,194931.6563
04.01.2018 00:00:00.000,1.20108,1.20889,1.20044,1.20664,210213.4375
05.01.2018 00:00:00.000,1.20663,1.20829,1.20205,1.20304,189702.3438
06.01.2018 00:00:00.000,1.20304,1.20304,1.20304,1.20304,0
07.01.2018 00:00:00.000,1.20265,1.20389,1.20259,1.20370,5754.0601
08.01.2018 00:00:00.000,1.20371,1.20521,1.19560,1.19698,183382.0469
09.01.2018 00:00:00.000,1.19698,1.19755,1.19156,1.19284,205626.3438
10.01.2018 00:00:00.000,1.19282,1.20179,1.19231,1.19558,253338.2031
11.01.2018 00:00:00.000,1.19557,1.20589,1.19291,1.20427,246792.6563
12.01.2018 00:00:00.000,1.20427,1.22184,1.20401,1.21993,276488.125
13.01.2018 00:00:00.000,1.21993,1.21993,1.21993,1.21993,0
14.01.2018 00:00:00.000,1.21933,1.22117,1.21908,1.21919,7288.7002
15.01.2018 00:00:00.000,1.21920,1.22964,1.21876,1.22665,231018.8594
16.01.2018 00:00:00.000,1.22666,1.22828,1.21952,1.22707,262608.375
17.01.2018 00:00:00.000,1.22707,1.23231,1.21650,1.21802,289569.5938
18.01.2018 00:00:00.000,1.21804,1.22648,1.21734,1.22340,254020.75
19.01.2018 00:00:00.000,1.22340,1.22953,1.22145,1.22145,252174.5313
20.01.2018 00:00:00.000,1.22145,1.22145,1.22145,1.22145,0
21.01.2018 00:00:00.000,1.22702,1.22726,1.22338,1.22560,9384.1602
22.01.2018 00:00:00.000,1.22559,1.22670,1.22138,1.22562,233047.9531
23.01.2018 00:00:00.000,1.22564,1.23152,1.22230,1.23086,257732.125
24.01.2018 00:00:00.000,1.23087,1.24149,1.22920,1.23923,296230.2813
25.01.2018 00:00:00.000,1.23921,1.25373,1.23639,1.23914,367825.875
26.01.2018 00:00:00.000,1.23914,1.24936,1.23861,1.24283,317662.375
27.01.2018 00:00:00.000,1.24283,1.24283,1.24283,1.24283,0
28.01.2018 00:00:00.000,1.24232,1.24312,1.24128,1.24312,9490.5195
29.01.2018 00:00:00.000,1.24311,1.24322,1.23367,1.23809,283885
30.01.2018 00:00:00.000,1.23810,1.24538,1.23350,1.24084,300948.0938
31.01.2018 00:00:00.000,1.24084,1.24748,1.23868,1.24168,321338.9375
01.02.2018 00:00:00.000,1.24168,1.25229,1.23854,1.25105,298223.1563
02.02.2018 00:00:00.000,1.25107,1.25182,1.24092,1.24559,299589.6875
03.02.2018 00:00:00.000,1.24559,1.24559,1.24559,1.24559,0
04.02.2018 00:00:00.000,1.24320,1.24547,1.24243,1.24462,13303.75
05.02.2018 00:00:00.000,1.24462,1.24748,1.23626,1.23666,319407.3438
06.02.2018 00:00:00.000,1.23667,1.24343,1.23138,1.23803,414817.1563
07.02.2018 00:00:00.000,1.23803,1.24055,1.22459,1.22700,316532.5625
08.02.2018 00:00:00.000,1.22699,1.22948,1.22120,1.22606,366027.2188
09.02.2018 00:00:00.000,1.22607,1.22873,1.22054,1.22510,320626.8125
10.02.2018 00:00:00.000,1.22510,1.22510,1.22510,1.22510,0
11.02.2018 00:00:00.000,1.22483,1.22524,1.22418,1.22522,8102.54
12.02.2018 00:00:00.000,1.22523,1.23071,1.22350,1.23004,246655.7031
13.02.2018 00:00:00.000,1.23009,1.23710,1.22844,1.23536,257680.1563
14.02.2018 00:00:00.000,1.23537,1.24695,1.22758,1.24681,301226.3125
15.02.2018 00:00:00.000,1.24682,1.25103,1.24478,1.25027,289094.1563
16.02.2018 00:00:00.000,1.25027,1.25553,1.23931,1.24041,285733.0313
17.02.2018 00:00:00.000,1.24041,1.24041,1.24041,1.24041,0
18.02.2018 00:00:00.000,1.24015,1.24204,1.24014,1.24117,6402.6899
19.02.2018 00:00:00.000,1.24117,1.24349,1.23690,1.24002,193454.4531
20.02.2018 00:00:00.000,1.24001,1.24106,1.23199,1.23353,266378.2813
21.02.2018 00:00:00.000,1.23352,1.23598,1.22734,1.22804,280812.5313
22.02.2018 00:00:00.000,1.22805,1.23520,1.22597,1.23256,262317.4063
23.02.2018 00:00:00.000,1.23256,1.23316,1.22798,1.22937,219908.9375
24.02.2018 00:00:00.000,1.22937,1.22937,1.22937,1.22937,0
25.02.2018 00:00:00.000,1.22928,1.22947,1.22809,1.22883,6659.2402
26.02.2018 00:00:00.000,1.22883,1.23550,1.22776,1.23149,224911.2969
27.02.2018 00:00:00.000,1.23149,1.23462,1.22216,1.22259,249965.875
28.02.2018 00:00:00.000,1.22258,1.22412,1.21878,1.21915,254894.875
01.03.2018 00:00:00.000,1.21915,1.22747,1.21546,1.22710,281951.8125
02.03.2018 00:00:00.000,1.22709,1.23358,1.22514,1.23186,264913.0938
03.03.2018 00:00:00.000,1.23186,1.23186,1.23186,1.23186,0
04.03.2018 00:00:00.000,1.23248,1.23641,1.22995,1.23176,17418.1191
05.03.2018 00:00:00.000,1.23176,1.23487,1.22688,1.23365,247128.5781
06.03.2018 00:00:00.000,1.23365,1.24287,1.23281,1.24155,250087.625
07.03.2018 00:00:00.000,1.24154,1.24450,1.23847,1.24122,269820.5313
08.03.2018 00:00:00.000,1.24122,1.24460,1.22979,1.23067,270455.4688
09.03.2018 00:00:00.000,1.23070,1.23342,1.22730,1.23041,264422.6875
10.03.2018 00:00:00.000,1.23041,1.23041,1.23041,1.23041,0
11.03.2018 00:00:00.000,1.23094,1.23133,1.23060,1.23084,8653.8604
12.03.2018 00:00:00.000,1.23083,1.23455,1.22903,1.23384,205139.6719
13.03.2018 00:00:00.000,1.23383,1.24074,1.23145,1.23928,249276.1719
14.03.2018 00:00:00.000,1.23928,1.24125,1.23471,1.23747,220999.625
15.03.2018 00:00:00.000,1.23746,1.23836,1.23001,1.23062,225221.7031
16.03.2018 00:00:00.000,1.23061,1.23360,1.22602,1.22889,196011.375
17.03.2018 00:00:00.000,1.22889,1.22889,1.22889,1.22889,0
18.03.2018 00:00:00.000,1.22817,1.22919,1.22799,1.22807,7730.9199
19.03.2018 00:00:00.000,1.22807,1.23586,1.22579,1.23365,229503.2813
20.03.2018 00:00:00.000,1.23365,1.23545,1.22399,1.22482,237447.9844
21.03.2018 00:00:00.000,1.22483,1.23499,1.22467,1.23463,260896.9531
22.03.2018 00:00:00.000,1.23464,1.23884,1.22855,1.23239,287729.2188
23.03.2018 00:00:00.000,1.23239,1.23733,1.23166,1.23522,250785.8906
24.03.2018 00:00:00.000,1.23522,1.23522,1.23522,1.23522,0
25.03.2018 00:00:00.000,1.23470,1.23673,1.23470,1.23541,8129.8101
26.03.2018 00:00:00.000,1.23541,1.24615,1.23517,1.24572,266398.9688
27.03.2018 00:00:00.000,1.24570,1.24765,1.23723,1.24087,311755.9375
28.03.2018 00:00:00.000,1.24086,1.24215,1.23001,1.23125,268466.7813
29.03.2018 00:00:00.000,1.23124,1.23352,1.22838,1.23018,243556.1406
30.03.2018 00:00:00.000,1.23018,1.23305,1.22898,1.23200,76608.2188
31.03.2018 00:00:00.000,1.23200,1.23200,1.23200,1.23200,0
01.04.2018 00:00:00.000,1.23199,1.23230,1.23124,1.23125,7856.4102
02.04.2018 00:00:00.000,1.23127,1.23449,1.22820,1.22931,156721.0781
03.04.2018 00:00:00.000,1.22931,1.23352,1.22537,1.22781,226872.3125
04.04.2018 00:00:00.000,1.22781,1.23145,1.22570,1.22872,233257.3594
05.04.2018 00:00:00.000,1.22873,1.22901,1.22182,1.22485,230162.875
06.04.2018 00:00:00.000,1.22489,1.22907,1.22151,1.22792,264556.125
07.04.2018 00:00:00.000,1.22792,1.22792,1.22792,1.22792,0
08.04.2018 00:00:00.000,1.22824,1.22833,1.22656,1.22709,9185.6504
09.04.2018 00:00:00.000,1.22709,1.23308,1.22602,1.23206,246667.2656
10.04.2018 00:00:00.000,1.23206,1.23776,1.23027,1.23627,265899.4375
11.04.2018 00:00:00.000,1.23627,1.23964,1.23470,1.23719,301237.125
12.04.2018 00:00:00.000,1.23719,1.23797,1.22993,1.23295,245799.3438
13.04.2018 00:00:00.000,1.23293,1.23458,1.23070,1.23282,206969.5625
14.04.2018 00:00:00.000,1.23282,1.23282,1.23282,1.23282,0
15.04.2018 00:00:00.000,1.23278,1.23366,1.23231,1.23316,6422.2598
16.04.2018 00:00:00.000,1.23316,1.23945,1.23242,1.23837,214910.3281
17.04.2018 00:00:00.000,1.23837,1.24136,1.23362,1.23724,219237.3125
18.04.2018 00:00:00.000,1.23724,1.23971,1.23418,1.23785,233803.5313
19.04.2018 00:00:00.000,1.23786,1.24001,1.23290,1.23430,237982.7188
20.04.2018 00:00:00.000,1.23430,1.23529,1.22499,1.22846,205993.0625
21.04.2018 00:00:00.000,1.22846,1.22846,1.22846,1.22846,0
22.04.2018 00:00:00.000,1.22699,1.22880,1.22699,1.22737,10516.4502
23.04.2018 00:00:00.000,1.22738,1.22894,1.21977,1.22092,244260.4219
24.04.2018 00:00:00.000,1.22094,1.22448,1.21817,1.22372,225410.9688
25.04.2018 00:00:00.000,1.22372,1.22372,1.21599,1.21706,230369.8125
26.04.2018 00:00:00.000,1.21707,1.22099,1.20962,1.21081,255335.2188
27.04.2018 00:00:00.000,1.21081,1.21327,1.20556,1.21291,209457.4375
28.04.2018 00:00:00.000,1.21291,1.21291,1.21291,1.21291,0
29.04.2018 00:00:00.000,1.21224,1.21290,1.21188,1.21226,8343.54
30.04.2018 00:00:00.000,1.21226,1.21386,1.20643,1.20815,230675.3594
01.05.2018 00:00:00.000,1.20815,1.20828,1.19814,1.19910,208487.7813
02.05.2018 00:00:00.000,1.19912,1.20316,1.19378,1.19504,272080.2188
03.05.2018 00:00:00.000,1.19504,1.20087,1.19479,1.19886,262257.2188
04.05.2018 00:00:00.000,1.19886,1.19954,1.19107,1.19550,207802.2188
05.05.2018 00:00:00.000,1.19550,1.19550,1.19550,1.19550,0
06.05.2018 00:00:00.000,1.19557,1.19640,1.19545,1.19545,6517.23
07.05.2018 00:00:00.000,1.19544,1.19779,1.18975,1.19331,200538.6094
08.05.2018 00:00:00.000,1.19331,1.19387,1.18380,1.18671,238088.8281
09.05.2018 00:00:00.000,1.18673,1.18969,1.18227,1.18467,239571.1563
10.05.2018 00:00:00.000,1.18465,1.19463,1.18440,1.19137,264411.625
11.05.2018 00:00:00.000,1.19137,1.19678,1.18911,1.19395,216401.9531
12.05.2018 00:00:00.000,1.19395,1.19395,1.19395,1.19395,0
13.05.2018 00:00:00.000,1.19385,1.19555,1.19379,1.19524,9086.3701
14.05.2018 00:00:00.000,1.19524,1.19959,1.19231,1.19309,247308.5
15.05.2018 00:00:00.000,1.19310,1.19384,1.18168,1.18203,259227.8438
16.05.2018 00:00:00.000,1.18205,1.18541,1.17635,1.18146,278499.7813
17.05.2018 00:00:00.000,1.18146,1.18373,1.17765,1.17900,297010.25
18.05.2018 00:00:00.000,1.17900,1.18221,1.17498,1.17689,228028.8906
19.05.2018 00:00:00.000,1.17689,1.17689,1.17689,1.17689,0
20.05.2018 00:00:00.000,1.17684,1.17756,1.17603,1.17651,10193.6104
21.05.2018 00:00:00.000,1.17651,1.17973,1.17165,1.17899,229934.4375
22.05.2018 00:00:00.000,1.17899,1.18296,1.17567,1.17878,255255.8125
23.05.2018 00:00:00.000,1.17880,1.17889,1.16758,1.17091,311289.125
24.05.2018 00:00:00.000,1.17092,1.17501,1.16906,1.17219,284713.1875
25.05.2018 00:00:00.000,1.17220,1.17335,1.16455,1.16478,257274.125
26.05.2018 00:00:00.000,1.16478,1.16478,1.16478,1.16478,0
27.05.2018 00:00:00.000,1.16862,1.16920,1.16758,1.16884,14555.7197
28.05.2018 00:00:00.000,1.16886,1.17283,1.16073,1.16261,208792.6563
29.05.2018 00:00:00.000,1.16264,1.16394,1.15099,1.15375,333584.1563
30.05.2018 00:00:00.000,1.15375,1.16759,1.15186,1.16646,317803.5938
31.05.2018 00:00:00.000,1.16646,1.17243,1.16410,1.16922,288710.6875
01.06.2018 00:00:00.000,1.16922,1.17178,1.16170,1.16584,260814.9219
02.06.2018 00:00:00.000,1.16584,1.16584,1.16584,1.16584,0
03.06.2018 00:00:00.000,1.16561,1.16689,1.16561,1.16672,6526.2598
04.06.2018 00:00:00.000,1.16670,1.17444,1.16670,1.17000,244045.4844
05.06.2018 00:00:00.000,1.17000,1.17324,1.16525,1.17261,255717.2031
06.06.2018 00:00:00.000,1.17263,1.17956,1.17139,1.17813,245152.4844
07.06.2018 00:00:00.000,1.17812,1.18398,1.17810,1.17931,247115.4531
08.06.2018 00:00:00.000,1.17931,1.18103,1.17271,1.17666,236194.875
09.06.2018 00:00:00.000,1.17666,1.17666,1.17666,1.17666,0
10.06.2018 00:00:00.000,1.17736,1.17857,1.17710,1.17845,6645.1201
11.06.2018 00:00:00.000,1.17845,1.18205,1.17715,1.17725,207873.4063
12.06.2018 00:00:00.000,1.17726,1.18088,1.17334,1.17475,236702.7188
13.06.2018 00:00:00.000,1.17475,1.18047,1.17254,1.18032,240726.7344
14.06.2018 00:00:00.000,1.18030,1.18516,1.15607,1.15633,288776.2813
